# HW Definition for EchoMAV EchoPilot AI R1
# The EchoPilot AI combines an FMU with an Nvidia Jetson companion computer
# STM32H743 with STM32F100 IOMCU
# EchoMAV, LLC

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

define HAL_CHIBIOS_ARCH_FMUV5 1

# board ID for firmware load
APJ_BOARD_ID 1404

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# board voltage
STM32_VDD 330U

# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -O2

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART3 USART1 USART6 UART7

# STDOUT_SERIAL SD7
# STDOUT_BAUDRATE 57600

# USB setup
USB_STRING_MANUFACTURER "EchoMAV"

# default the 2nd interface to MAVLink2 until MissionPlanner updates drivers
define HAL_OTG2_PROTOCOL SerialProtocol_MAVLink2

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - Internal IMU sensors
PG11 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1

# SPI2 - FRAM
PI1 SPI2_SCK SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2

# SPI4 - sensors2
PE2 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# SPI5 - external1
PF7 SPI5_SCK SPI5
PF8 SPI5_MISO SPI5
PF9 SPI5_MOSI SPI5

# SPI6 
PG13 SPI6_SCK SPI6
PG12 SPI6_MISO SPI6
PB5 SPI6_MOSI SPI6

# sensor CS
PF10 BARO_CS CS
PF11 BARO_CS2 CS
PF2  ICM42688_CS CS SPEED_VERYLOW
PF3  ICM42688_CS2 CS SPEED_VERYLOW
PG10  ICM42688_CS3 CS SPEED_VERYLOW
PF5  FRAM_CS CS SPEED_VERYLOW
PI4  EXT1_CS1 CS
PI10 EXT1_CS2 CS
PF4  RM3100_CS CS

# unusued CS pins
PH5  SPARE_CS3 CS
PI11 SPARE_CS4 CS
PI6  SPARE_CS5 CS
PI7  SPARE_CS6 CS
PI8  SPARE_CS7 CS

# I2C buses

PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# order of I2C buses
I2C_ORDER I2C1 I2C2

# enable pins
PE3 VDD_3V3_SENSORS_EN OUTPUT LOW

# start peripheral power off, then enable after init
# this prevents a problem with radios that use RTS for
# bootloader hold
PF12 nVDD_5V_HIPOWER_EN OUTPUT HIGH
PG4  nVDD_5V_PERIPH_EN OUTPUT HIGH
PG5  VDD_5V_RC_EN OUTPUT HIGH
PG6  VDD_5V_WIFI_EN OUTPUT HIGH
PG7  VDD_3V3_SD_CARD_EN OUTPUT HIGH

# drdy pins
PB4  DRDY1_ICM42688 INPUT
PC5  DRDY2_ICM42688_2 INPUT
PB15 DRDY3_ICM42688_3 INPUT
PE4  DRDY4_RM3100 INPUT

#unused drdy pins
PC13 DRDY_SPARE1 INPUT
PD10 DRDY_SPARE2 INPUT
PD15 DRDY_SPARE3 INPUT

# Spektrum Power is Active High
define HAL_SPEKTRUM_PWR_ENABLED 1

# UARTs

# USART2 is telem1
PD6 USART2_RX USART2
PD5 USART2_TX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# USART1 is GPS1
PB7 USART1_RX USART1 NODMA
PB6 USART1_TX USART1 NODMA

# USART3 is telem2
